[DEBUG parseFuncDecl] nameToken=main, peek()==, type=168
  Found: token '}'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 192, column 44:
  Expected expression, found '}'. Possible extra closing brace or empty block
  Found: token '}'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 193, column 44:
  Expected expression, found '}'. Possible extra closing brace or empty block
  Found: token '}'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 194, column 44:
  Expected expression, found '}'. Possible extra closing brace or empty block
  Found: token '}'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 207, column 8:
  Expected '(' after 'if'
  Found: identifier 'slots'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 207, column 22:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 208, column 25:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 208, column 25:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 213, column 8:
  Expected '(' after 'if'
  Found: identifier 'slot_full'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 214, column 17:
  Expected ':' after field name
  Found: token '='[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 214, column 17:
  Expected expression
  Found: token '='
  Hint: Use '==' for comparison, '=' is assignment[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 214, column 17:
  Expected field value
  Found: token '='[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 214, column 17:
  Expected expression after operator
  Found: token '='
  Hint: Use '==' for comparison, '=' is assignment[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 214, column 17:
  Expected condition expression in if statement
  Found: token '='[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 216, column 5:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'int64'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 219, column 8:
  Expected '(' after 'if'
  Found: identifier 'r'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 219, column 19:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 229, column 11:
  Expected '(' after 'while'
  Found: identifier 'j'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 229, column 21:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 231, column 37:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 231, column 37:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 232, column 25:
  Expected ';' after expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 232, column 25:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 237, column 9:
  Expected expression
  Found: token '*'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 240, column 12:
  Expected '(' after 'if'
  Found: identifier 'j'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 240, column 22:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 247, column 12:
  Expected '(' after 'if'
  Found: identifier 'prev_next_ptr'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 247, column 34:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 248, column 13:
  Expected expression
  Found: token '*'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 258, column 1:
  Expected expression, found '}'. Possible extra closing brace or empty block
  Found: token '}'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 269, column 8:
  Expected '(' after 'if'
  Found: identifier 'n'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 269, column 18:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 270, column 25:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 270, column 25:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 276, column 8:
  Expected '(' after 'if'
  Found: identifier 'cls'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 277, column 9:
  Expected field name in struct literal
  Found: token 'Result'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 277, column 9:
  Expected ':' after field name
  Found: token 'Result'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 277, column 22:
  Expected ',' or '}' after field
  Found: token ':'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 277, column 22:
  Expected field name in struct literal
  Found: token ':'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 277, column 40:
  Expected ',' or '}' after field
  Found: token ';'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 277, column 40:
  Expected field name in struct literal
  Found: token ';'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 277, column 40:
  Expected ':' after field name
  Found: token ';'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 277, column 40:
  Expected expression, found ';'. Possible empty statement or missing value
  Found: token ';'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 277, column 40:
  Expected field value
  Found: token ';'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 277, column 40:
  Expected expression after operator
  Found: token ';'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 277, column 40:
  Expected condition expression in if statement
  Found: token ';'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 282, column 5:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'int64'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 285, column 8:
  Expected '(' after 'if'
  Found: identifier 'head'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 285, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 287, column 12:
  Expected '(' after 'if'
  Found: identifier 'rr'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 287, column 24:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 291, column 12:
  Expected '(' after 'if'
  Found: identifier 'head'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 291, column 25:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 293, column 25:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 293, column 25:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 302, column 5:
  Expected expression
  Found: token '*'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 313, column 1:
  Expected expression, found '}'. Possible extra closing brace or empty block
  Found: token '}'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 319, column 8:
  Expected '(' after 'if'
  Found: identifier 'ptr'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 319, column 20:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 325, column 28:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 325, column 28:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 326, column 24:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 326, column 24:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 337, column 8:
  Expected '(' after 'if'
  Found: identifier 'cls'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 340, column 9:
  Expected field name in struct literal
  Found: token 'Result'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 340, column 9:
  Expected ':' after field name
  Found: token 'Result'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 340, column 22:
  Expected ',' or '}' after field
  Found: token ':'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 340, column 22:
  Expected field name in struct literal
  Found: token ':'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 340, column 40:
  Expected ',' or '}' after field
  Found: token ';'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 340, column 40:
  Expected field name in struct literal
  Found: token ';'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 340, column 40:
  Expected ':' after field name
  Found: token ';'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 340, column 40:
  Expected expression, found ';'. Possible empty statement or missing value
  Found: token ';'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 340, column 40:
  Expected field value
  Found: token ';'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 340, column 40:
  Expected expression after operator
  Found: token ';'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 340, column 40:
  Expected condition expression in if statement
  Found: token ';'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 347, column 5:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'int64'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 348, column 5:
  Expected expression
  Found: token '*'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 353, column 1:
  Expected expression, found '}'. Possible extra closing brace or empty block
  Found: token '}'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 360, column 8:
  Expected '(' after 'if'
  Found: identifier 'r'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 360, column 19:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 369, column 22:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 369, column 22:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 371, column 11:
  Expected '(' after 'while'
  Found: identifier 'zi'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 371, column 19:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/slab.npk: Parse error at line 378, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: end of file
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 6, Column 1:   [/home/randy/Workspace/REPOS/libn/src/mem/slab.npk] Failed to parse module '/home/randy/Workspace/REPOS/libn/src/mem/slab.npk'. Check for syntax errors.[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1: Failed to load module 'src/mem/mmap.npk'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 32, column 8:
  Expected '(' after 'if'
  Found: identifier 's'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 32, column 18:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 35, column 17:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 35, column 17:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 37, column 11:
  Expected '(' after 'while'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 37, column 23:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 45, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'func'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 46, column 19:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 46, column 19:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 47, column 19:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 47, column 19:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 49, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 49, column 32:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 66, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'pub'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 67, column 8:
  Expected '(' after 'if'
  Found: identifier 'path'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 67, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 68, column 25:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 68, column 25:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 70, column 20:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 70, column 20:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 71, column 8:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 71, column 20:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 74, column 8:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 74, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 102, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'pub'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 103, column 8:
  Expected '(' after 'if'
  Found: identifier 'a'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 103, column 63:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 104, column 25:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 7, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 104, column 25:
  Expected expression
  Found: token 'as'[0m

